"","Q1","Q2","Q3","Q4"
"1",1,0,0,0
"2",0,0,0,0
"3",0,0,0,0
"4",2,0,0,0
"5",0,0,0,0
"6",0,0,0,0
"7",0,0,0,0
"8",0,0,0,0
"9",0,0,0,1
"10",0,0,0,0
"11",1,0,0,0
"12",1,0,0,0
"13",1,0,0,0
"14",0,0,1,0
"15",0,0,0,1
"16",0,0,0,0
"17",0,0,0,0
"18",0,0,0,0
"19",0,0,1,4
"20",0,0,0,0
"21",0,0,0,0
"22",0,0,0,0
"23",0,0,0,0
"24",0,1,1,0
"25",0,0,0,0
"26",0,0,1,0
"27",0,0,1,3
"28",1,0,0,0
"29",0,1,0,0
"30",1,0,0,0
"31",0,2,0,0
"32",3,0,0,0
"33",2,0,0,0
"34",0,0,0,2
"35",0,0,0,0
"36",0,0,0,1
"37",0,0,0,0
"38",0,1,0,1
"39",0,3,1,0
"40",0,0,0,0
"41",0,1,0,0
"42",0,1,0,0
"43",2,0,0,0
"44",2,0,0,0
"45",0,0,0,0
"46",0,0,0,0
"47",3,1,0,0
"48",0,1,0,0
"49",0,0,0,0
"50",1,0,0,0
"51",1,0,0,0
"52",0,0,0,0
"53",0,0,0,0
"54",0,0,0,0
"55",1,2,0,0
"56",0,0,1,0
"57",1,0,0,0
"58",0,0,0,0
"59",3,0,0,1
"60",0,0,0,0
"61",0,0,0,1
"62",0,0,0,0
"63",0,1,0,0
"64",0,0,0,0
"65",0,0,0,0
"66",0,0,0,0
"67",0,0,0,0
"68",0,0,0,0
"69",0,0,0,0
"70",0,1,0,0
"71",0,0,0,0
"72",0,0,1,2
"73",0,0,0,0
"74",0,1,0,0
"75",0,0,1,1
"76",0,0,0,0
"77",0,2,0,0
"78",0,0,1,0
"79",0,0,0,0
"80",1,0,0,0
"81",1,3,0,0
"82",3,0,0,0
"83",0,0,0,0
"84",1,0,0,0
"85",0,0,0,0
"86",0,0,0,0
"87",2,4,0,0
"88",0,0,0,0
"89",0,0,1,0
"90",0,0,2,0
"91",0,0,0,0
"92",0,1,0,0
"93",0,2,0,1
"94",0,0,0,0
"95",0,0,0,0
"96",0,0,0,1
"97",1,0,0,0
"98",1,0,0,0
"99",1,0,0,0
"100",1,0,0,0
"101",1,0,0,0
"102",1,0,0,0
"103",1,0,0,0
"104",0,0,0,0
"105",0,0,0,0
"106",0,0,0,0
"107",1,0,0,0
"108",0,0,0,0
"109",0,0,0,0
"110",1,0,0,0
"111",0,0,0,0
"112",0,0,0,0
"113",1,0,0,0
"114",0,0,0,0
"115",2,0,0,0
"116",1,0,0,0
"117",3,0,0,0
"118",1,0,0,0
"119",1,0,0,0
"120",1,0,0,0
"121",0,0,1,0
"122",1,2,0,0
"123",0,0,0,0
"124",0,0,0,0
"125",0,0,0,0
"126",0,0,1,0
"127",0,0,0,1
"128",0,0,0,0
"129",0,0,0,0
"130",2,0,0,0
"131",0,0,0,0
"132",0,0,0,0
"133",0,2,1,0
"134",0,0,0,0
"135",1,0,0,0
"136",1,0,0,0
"137",1,0,0,0
"138",2,0,0,0
"139",1,1,2,0
"140",1,0,0,0
"141",0,0,0,0
"142",1,0,0,0
"143",1,0,0,0
"144",2,0,0,0
"145",0,0,0,0
"146",5,0,0,0
"147",1,0,0,0
"148",0,0,0,0
"149",1,0,0,0
"150",6,0,0,0
"151",1,0,0,0
"152",1,0,0,0
"153",1,0,0,0
"154",0,0,0,0
"155",0,1,0,0
"156",3,0,0,0
"157",1,0,0,0
"158",1,0,0,0
"159",0,0,0,1
"160",5,0,0,0
"161",7,0,0,0
"162",1,0,0,0
"163",0,0,0,0
"164",0,0,0,0
"165",1,0,0,0
"166",0,0,0,0
"167",1,0,0,1
"168",0,0,0,0
"169",0,0,0,0
"170",0,0,0,0
"171",0,0,0,0
"172",4,1,0,0
"173",0,1,0,0
"174",1,1,2,1
"175",1,1,2,0
"176",2,1,2,1
"177",6,1,0,0
"178",5,0,0,0
"179",2,0,0,0
"180",6,0,0,0
"181",7,0,0,0
"182",9,0,0,0
"183",10,1,0,0
"184",3,0,0,0
"185",5,0,0,0
"186",0,0,0,0
"187",5,0,0,0
"188",4,0,0,0
"189",0,0,0,0
"190",0,0,0,0
"191",2,0,0,0
"192",4,0,0,0
"193",8,0,0,0
"194",6,1,0,0
"195",0,0,0,0
"196",5,0,0,0
"197",1,0,0,0
"198",0,1,0,0
"199",1,0,0,1
"200",1,0,0,1
"201",3,0,0,1
"202",2,0,0,0
"203",0,0,0,0
"204",0,0,0,0
"205",3,0,0,0
"206",3,1,0,0
"207",2,0,2,0
"208",1,0,0,0
"209",3,0,0,0
"210",2,0,0,0
"211",0,0,0,0
"212",0,0,0,0
"213",3,0,0,0
"214",1,0,0,0
"215",2,0,0,0
"216",1,0,0,0
"217",4,0,0,0
"218",2,0,0,0
"219",7,0,0,2
"220",1,0,0,0
"221",3,0,0,0
"222",8,3,0,0
"223",2,0,0,0
"224",6,0,0,0
"225",2,0,0,0
"226",2,1,0,0
"227",11,0,0,0
"228",2,0,0,0
"229",4,0,0,0
"230",3,0,0,0
"231",5,0,0,0
"232",3,0,0,0
"233",6,0,0,0
"234",4,0,0,0
"235",2,0,0,0
"236",3,1,0,0
"237",1,0,0,0
"238",0,0,0,0
"239",2,0,0,0
"240",1,0,0,0
"241",1,0,0,0
"242",1,1,0,1
"243",0,0,0,0
"244",1,0,0,1
"245",0,0,0,1
"246",1,1,0,0
"247",1,0,0,0
"248",9,0,1,1
"249",2,0,0,0
"250",5,0,0,0
"251",0,0,0,0
"252",3,1,0,0
"253",2,0,0,2
"254",1,0,0,0
"255",1,0,0,1
"256",2,0,0,0
"257",6,0,0,0
"258",4,1,0,0
"259",4,0,0,0
"260",4,1,0,0
"261",0,1,0,0
"262",3,1,0,0
"263",1,0,0,0
"264",0,0,0,0
"265",2,0,0,0
"266",5,0,0,0
"267",2,3,0,0
"268",5,0,0,0
"269",7,1,0,0
"270",4,1,0,0
"271",5,0,0,0
"272",1,0,0,0
"273",1,0,0,0
"274",1,0,0,0
"275",4,2,0,0
"276",1,0,0,0
"277",6,2,1,0
"278",5,0,0,0
"279",5,0,0,0
"280",2,0,0,0
"281",2,2,2,1
"282",0,0,0,3
"283",0,5,0,0
"284",0,0,0,0
"285",3,1,2,0
"286",1,4,7,0
"287",5,0,0,0
"288",1,2,0,0
"289",2,0,1,2
"290",3,10,0,0
"291",9,11,0,1
"292",5,5,0,0
"293",0,7,3,0
"294",0,2,0,0
"295",7,3,1,0
"296",2,10,5,0
"297",0,8,0,0
"298",3,2,0,0
"299",3,1,0,0
"300",1,0,4,0
"301",2,0,0,14
"302",8,1,0,0
"303",0,0,0,0
"304",1,1,0,0
"305",1,0,1,0
"306",0,0,0,0
"307",0,3,0,0
"308",0,0,0,0
"309",4,1,0,0
"310",2,2,0,0
"311",4,1,0,0
"312",2,1,0,0
"313",3,1,0,0
"314",8,0,0,0
"315",0,0,0,0
"316",3,0,0,0
"317",4,0,0,0
"318",2,0,0,0
"319",1,0,0,0
"320",1,1,0,0
"321",0,0,0,0
"322",1,0,0,0
"323",1,9,7,0
"324",2,9,7,0
"325",8,0,0,0
"326",3,0,0,0
"327",5,0,0,0
"328",7,0,0,0
"329",2,0,0,2
"330",1,0,0,0
"331",4,0,0,0
"332",2,0,0,0
"333",0,0,0,0
"334",13,1,0,0
"335",1,6,2,0
"336",4,3,10,2
"337",4,0,0,0
"338",5,0,0,0
"339",3,0,0,0
"340",1,0,0,0
"341",10,0,0,0
"342",1,0,0,0
"343",9,1,0,0
"344",0,0,0,0
"345",0,0,0,0
"346",6,0,0,0
"347",5,0,0,0
"348",1,0,0,0
"349",1,0,0,0
"350",2,0,0,0
"351",5,0,0,0
"352",5,2,0,0
"353",11,0,0,0
"354",6,2,0,0
"355",5,0,0,0
"356",5,0,0,0
"357",4,2,0,0
"358",2,1,0,0
"359",4,0,0,0
"360",2,0,0,0
"361",3,0,0,0
"362",4,0,0,0
"363",3,0,0,1
"364",3,8,0,0
"365",1,0,0,0
"366",0,0,0,0
"367",9,0,0,0
"368",1,1,0,0
"369",8,0,1,0
"370",0,1,0,0
"371",1,0,0,0
"372",0,0,0,0
"373",1,0,0,0
"374",0,0,0,0
"375",0,0,0,0
"376",1,3,0,0
"377",2,0,0,0
"378",0,0,0,0
"379",0,1,0,0
"380",0,0,0,0
"381",0,1,2,0
"382",0,0,0,0
"383",0,0,0,0
"384",2,2,0,0
"385",1,0,0,1
"386",1,0,0,0
"387",0,0,0,0
"388",0,0,0,0
"389",0,0,0,0
"390",2,0,0,0
"391",0,0,0,0
"392",0,0,0,0
"393",0,0,0,0
"394",0,0,0,0
"395",0,0,0,0
"396",2,0,0,0
"397",0,0,0,0
"398",0,0,0,0
"399",1,0,0,2
"400",2,0,0,2
"401",0,2,0,0
"402",0,2,1,0
"403",0,0,0,1
"404",0,1,2,1
"405",0,0,0,0
"406",0,1,0,0
"407",0,0,0,0
"408",0,0,0,0
"409",1,0,0,0
"410",0,0,0,0
"411",0,4,0,0
"412",1,1,0,0
"413",0,0,0,0
"414",0,0,0,0
"415",0,0,0,0
"416",0,0,0,0
"417",0,0,2,0
"418",0,0,0,0
"419",0,0,1,0
"420",0,0,0,0
"421",3,0,0,2
"422",0,3,1,0
"423",3,4,0,0
"424",3,1,1,0
"425",1,3,2,1
"426",0,0,0,0
"427",0,0,1,0
"428",1,0,0,0
"429",0,0,0,0
"430",2,1,0,0
"431",0,0,2,1
"432",0,0,5,0
"433",1,1,0,0
"434",3,0,0,0
"435",0,0,0,0
"436",0,1,0,2
"437",0,1,0,0
"438",0,0,1,0
"439",0,1,1,2
"440",0,0,1,0
"441",0,0,0,0
"442",0,0,0,0
"443",0,0,0,0
"444",0,0,1,0
"445",0,0,0,0
"446",0,0,0,3
"447",0,0,0,0
"448",0,0,0,0
"449",0,0,0,0
"450",0,0,0,0
"451",4,0,0,0
"452",6,0,0,0
"453",2,0,0,0
"454",0,2,0,0
"455",2,1,1,0
"456",0,0,0,0
"457",0,0,0,0
"458",0,0,0,0
"459",0,0,0,0
"460",0,0,0,0
"461",0,0,0,0
"462",0,0,0,0
"463",1,0,0,0
"464",0,0,0,0
"465",0,0,0,0
"466",0,0,0,0
"467",0,0,0,0
"468",0,0,0,0
"469",0,0,0,0
"470",2,0,0,0
"471",0,0,0,0
"472",0,0,0,4
"473",1,0,0,0
"474",0,0,0,1
"475",0,1,0,0
"476",0,0,1,0
"477",0,0,2,1
"478",0,0,0,0
"479",1,0,0,0
"480",3,1,0,0
"481",0,0,0,0
"482",0,1,0,0
"483",0,0,0,0
"484",1,0,0,2
"485",0,0,0,0
"486",1,0,0,2
"487",0,1,0,2
"488",0,0,0,0
"489",0,0,0,2
"490",1,1,1,2
"491",0,0,0,0
"492",0,0,0,0
"493",0,0,0,0
"494",0,0,0,2
"495",0,0,0,1
"496",0,0,0,0
"497",0,2,0,0
"498",0,0,0,0
"499",0,0,1,0
"500",1,0,0,0
"501",1,5,0,0
"502",2,0,0,0
"503",0,0,0,0
"504",0,0,0,0
"505",2,0,0,0
"506",0,0,0,1
"507",0,0,0,1
"508",0,0,1,0
"509",0,0,1,0
"510",1,0,0,0
"511",0,0,0,0
"512",2,1,1,0
"513",0,0,0,0
"514",0,0,2,2
"515",0,0,0,0
"516",1,0,0,0
"517",0,0,0,0
"518",0,0,0,0
"519",0,0,0,0
"520",0,0,0,0
"521",0,0,0,0
"522",0,1,1,0
"523",0,0,0,2
"524",0,0,0,0
"525",0,0,0,0
"526",0,0,0,0
"527",0,0,0,0
"528",0,0,1,0
"529",1,0,0,0
"530",0,1,0,0
"531",0,0,0,0
"532",0,0,0,0
"533",0,0,0,0
"534",0,0,0,0
"535",0,2,0,1
"536",3,0,0,0
"537",1,0,0,0
"538",2,0,0,0
"539",2,0,0,0
"540",3,0,0,0
"541",0,1,0,0
"542",1,0,0,0
"543",0,0,0,0
"544",1,0,0,0
"545",0,0,0,0
"546",1,0,0,0
"547",1,0,0,0
"548",0,0,0,0
"549",2,0,0,0
"550",0,0,0,0
"551",0,0,0,0
"552",0,2,0,0
"553",0,0,0,0
"554",0,1,0,1
"555",1,0,0,1
"556",0,0,1,2
"557",0,0,0,0
"558",1,0,0,0
"559",0,0,0,0
"560",0,0,0,0
"561",0,0,1,0
"562",0,0,0,0
"563",0,0,0,0
"564",1,0,0,0
"565",0,4,0,0
"566",0,0,0,2
"567",0,0,0,0
"568",0,0,0,0
"569",0,0,0,0
"570",0,0,0,0
"571",2,0,0,1
"572",3,1,0,0
"573",3,1,0,0
"574",5,0,0,0
"575",2,5,0,0
"576",1,0,0,0
"577",2,0,0,1
"578",1,0,0,0
"579",2,0,0,0
"580",1,0,0,0
"581",2,0,0,0
"582",2,1,0,0
"583",4,0,0,0
"584",0,0,0,0
"585",2,1,0,0
"586",3,0,0,0
"587",1,0,0,0
"588",1,0,0,0
"589",0,0,0,0
"590",3,1,0,0
"591",1,0,0,0
"592",0,0,0,0
"593",2,0,0,0
"594",0,0,0,0
"595",0,0,0,0
"596",0,0,0,0
"597",1,0,0,0
"598",0,3,0,0
"599",0,0,0,1
"600",0,0,1,0
"601",1,0,0,0
"602",1,0,1,0
"603",0,0,0,0
"604",1,0,0,0
"605",0,0,0,0
"606",2,0,0,0
"607",1,0,0,0
"608",0,1,0,0
"609",2,0,0,0
"610",0,0,0,0
"611",1,0,0,0
"612",1,0,0,0
"613",1,0,0,0
"614",1,0,0,0
"615",1,0,0,0
"616",1,0,0,0
"617",1,0,0,0
"618",1,0,0,0
"619",1,0,0,0
"620",1,0,0,0
"621",1,0,0,0
"622",1,0,0,0
"623",1,0,0,0
"624",1,0,0,0
"625",1,0,0,0
"626",1,1,0,1
"627",2,0,0,0
"628",0,0,0,0
"629",14,0,0,0
"630",6,2,0,0
"631",1,0,0,0
"632",6,1,0,0
"633",2,1,0,0
"634",0,0,0,0
"635",2,0,0,0
"636",1,0,0,0
"637",0,0,0,0
"638",3,1,0,0
"639",7,0,0,0
"640",4,0,0,0
"641",5,0,0,0
"642",5,0,0,0
"643",14,1,0,0
"644",11,0,0,0
"645",2,0,0,0
"646",3,1,0,0
"647",2,0,0,0
"648",14,0,0,0
"649",3,0,0,0
"650",2,0,0,0
"651",3,0,0,0
"652",4,0,0,0
"653",6,0,0,0
"654",6,0,0,0
"655",1,0,0,0
"656",1,0,0,0
"657",3,1,0,0
"658",0,0,0,0
"659",1,1,0,0
"660",2,0,0,0
"661",0,0,0,0
"662",0,2,1,0
"663",0,0,0,0
"664",2,0,0,0
"665",1,1,0,0
"666",2,0,0,0
"667",4,0,0,0
"668",2,0,0,0
"669",3,0,0,0
"670",0,0,0,0
"671",1,0,0,0
"672",4,0,0,0
"673",3,0,0,0
"674",3,0,0,0
"675",0,0,0,0
"676",10,1,0,0
"677",1,0,0,0
"678",3,0,0,0
"679",9,1,0,0
"680",1,0,0,0
"681",4,0,0,0
"682",8,0,0,0
"683",3,0,0,0
"684",2,0,0,0
"685",0,0,0,0
"686",3,0,0,0
"687",7,1,0,0
"688",0,0,0,0
"689",0,0,0,0
"690",5,0,0,0
"691",9,2,0,0
"692",3,0,0,0
"693",6,1,0,0
"694",9,0,0,0
"695",7,1,0,0
"696",2,0,0,0
"697",4,0,0,0
"698",2,0,0,0
"699",13,0,0,0
"700",10,0,0,0
"701",7,1,0,0
"702",3,0,0,0
"703",7,0,0,0
"704",0,0,0,0
"705",2,0,0,0
"706",6,0,0,0
"707",3,0,0,0
"708",4,0,0,0
"709",5,0,0,0
"710",5,0,0,0
"711",2,0,1,1
"712",7,1,0,0
"713",5,2,1,0
"714",0,3,1,2
"715",1,0,0,0
"716",0,0,0,0
"717",0,0,0,0
"718",2,0,0,0
"719",2,1,0,0
"720",0,0,0,2
"721",0,0,0,0
"722",0,0,0,0
"723",1,0,0,0
"724",0,0,0,0
"725",2,0,0,0
"726",6,3,0,0
"727",1,1,4,3
"728",0,0,0,0
"729",0,4,1,0
"730",3,3,2,0
"731",0,0,0,2
"732",1,0,4,0
"733",0,1,1,0
"734",0,0,0,0
"735",0,1,2,0
"736",0,0,0,0
"737",0,0,0,1
"738",1,1,0,0
"739",0,0,0,3
"740",0,0,0,1
"741",0,0,0,0
"742",0,0,1,0
"743",0,0,4,0
"744",1,0,0,0
"745",2,3,0,0
"746",0,1,1,0
"747",0,0,0,0
"748",0,0,0,0
"749",3,0,0,2
"750",1,0,0,0
"751",2,0,0,0
"752",0,0,0,0
"753",0,0,0,0
"754",1,0,0,0
"755",1,0,0,0
"756",2,0,0,0
"757",3,0,0,0
"758",0,1,0,0
"759",3,1,0,0
"760",0,0,0,0
"761",1,0,0,0
"762",0,0,0,0
"763",0,0,0,0
"764",1,0,0,0
"765",1,0,0,0
"766",1,0,0,0
"767",0,0,0,0
"768",2,0,0,0
"769",0,0,0,0
"770",5,0,0,0
"771",0,1,2,1
"772",0,0,0,2
"773",0,0,0,0
"774",1,0,0,0
"775",0,2,1,0
"776",1,1,1,0
"777",3,0,0,0
"778",1,0,0,2
"779",2,0,0,0
"780",1,0,1,1
"781",0,0,2,0
"782",0,2,1,1
"783",0,0,1,1
"784",0,0,0,0
"785",0,0,0,0
