"","Q1","Q2","Q3","Q4"
"786",0,0,0,0
"787",0,0,0,0
"788",0,0,0,0
"789",0,0,0,0
"790",0,1,2,1
"791",0,0,0,0
"792",0,0,0,0
"793",0,0,0,0
"794",0,0,0,0
"795",0,0,0,0
"796",0,0,0,0
"797",0,0,0,0
"798",0,0,0,0
"799",0,0,0,0
"800",1,0,0,0
"801",5,0,0,0
"802",0,0,0,0
"803",0,0,0,0
"804",1,0,0,0
"805",1,0,0,0
"806",2,0,0,0
"807",0,0,0,0
"808",0,0,0,0
"809",0,0,0,0
"810",2,0,0,0
"811",1,0,0,0
"812",0,0,0,0
"813",1,1,0,0
"814",0,0,0,0
"815",0,0,0,0
"816",0,0,0,0
"817",0,0,0,0
"818",0,0,0,0
"819",0,0,0,0
"820",1,0,0,0
"821",4,0,0,0
"822",2,0,0,0
"823",1,0,0,0
"824",3,0,0,0
"825",2,0,0,0
"826",0,0,0,0
"827",1,0,0,0
"828",1,0,0,0
"829",0,0,0,0
"830",3,0,0,0
"831",0,0,0,0
"832",0,0,0,0
"833",0,0,0,0
"834",1,0,0,0
"835",1,0,0,0
"836",4,0,0,0
"837",3,0,0,0
"838",1,0,0,0
"839",0,0,0,0
"840",1,0,0,0
"841",2,2,0,0
"842",0,0,0,0
"843",0,0,0,0
"844",1,0,0,0
"845",0,0,0,0
"846",0,0,0,0
"847",0,0,0,0
"848",0,0,0,0
"849",1,0,0,0
"850",0,0,0,0
"851",1,4,0,1
"852",0,0,0,0
"853",1,0,0,0
"854",4,0,0,0
"855",1,0,0,0
"856",0,0,0,0
"857",1,0,0,0
"858",3,0,0,0
"859",0,0,3,0
"860",1,0,0,0
"861",0,0,0,0
"862",0,0,0,0
"863",4,0,0,0
"864",0,0,0,0
"865",5,0,0,0
"866",0,0,0,0
"867",2,3,0,2
"868",2,0,0,0
"869",6,1,0,0
"870",4,0,0,0
"871",4,0,0,0
"872",5,0,0,0
"873",0,0,0,0
"874",0,0,0,0
"875",3,0,0,0
"876",0,0,0,0
"877",5,0,0,0
"878",6,0,0,0
"879",1,0,0,0
"880",1,0,0,0
"881",4,0,0,0
"882",3,0,0,0
"883",1,0,0,0
"884",5,1,0,0
"885",0,0,0,0
"886",0,0,0,0
"887",0,0,0,0
"888",0,0,0,0
"889",0,0,0,0
"890",0,0,0,0
"891",1,0,0,0
"892",0,0,0,0
"893",1,0,0,0
"894",0,0,0,0
"895",0,0,0,0
"896",1,0,0,0
"897",0,0,0,0
"898",1,0,0,0
"899",0,0,0,0
"900",0,0,0,0
"901",0,0,0,0
"902",0,0,0,0
"903",0,0,0,0
"904",0,0,0,0
"905",0,0,0,0
"906",3,0,0,0
"907",1,0,0,0
"908",0,0,0,0
"909",0,0,0,0
"910",0,0,0,0
"911",0,0,0,0
"912",2,0,0,0
"913",0,0,0,0
"914",0,0,0,0
"915",0,0,0,0
"916",2,0,0,0
"917",2,0,0,0
"918",1,0,0,0
"919",0,0,0,0
"920",0,0,0,0
"921",0,0,0,0
"922",0,0,0,0
"923",3,0,0,0
"924",0,0,0,0
"925",1,0,0,0
"926",0,0,0,0
"927",2,0,0,0
"928",0,0,0,0
"929",3,0,0,0
"930",2,0,0,0
"931",2,0,0,0
"932",4,0,0,0
"933",1,0,0,0
"934",0,0,0,0
"935",0,0,0,0
"936",0,0,0,0
"937",0,0,0,0
"938",1,0,0,0
"939",0,0,0,0
"940",0,0,0,0
"941",0,0,0,0
"942",0,0,0,0
"943",0,0,0,0
"944",1,0,0,0
"945",5,0,0,0
"946",0,0,0,0
"947",0,0,0,0
"948",2,0,0,0
"949",0,0,0,0
"950",2,0,0,0
"951",3,0,0,0
"952",2,0,0,0
"953",0,0,0,0
"954",3,0,0,0
"955",0,0,0,0
"956",0,0,0,0
"957",1,0,0,0
"958",0,0,0,0
"959",3,0,0,0
"960",0,0,0,0
"961",1,0,0,0
"962",0,0,0,0
"963",0,0,0,0
"964",0,0,0,0
"965",0,0,0,0
"966",0,0,0,0
"967",2,0,0,0
"968",0,0,0,0
"969",0,0,0,0
"970",0,0,0,0
"971",0,0,0,0
"972",1,0,0,0
"973",0,0,0,0
"974",0,0,0,0
"975",1,2,0,0
"976",1,0,0,0
"977",0,0,0,0
"978",0,0,0,0
"979",0,0,0,0
"980",1,0,0,0
"981",0,0,0,0
"982",2,0,0,0
"983",0,0,1,0
"984",0,0,0,0
"985",0,0,0,0
"986",0,0,0,0
"987",1,0,0,0
"988",0,0,0,0
"989",0,0,0,0
"990",0,0,0,0
"991",0,0,0,0
"992",3,0,0,0
"993",0,0,0,1
"994",1,0,0,0
"995",0,0,0,0
"996",0,0,0,0
"997",0,1,0,0
"998",2,0,0,0
"999",0,0,0,0
"1000",0,1,0,1
"1001",0,0,0,0
"1002",0,0,0,0
"1003",0,0,0,0
"1004",0,0,0,0
"1005",0,0,0,0
"1006",1,1,1,0
"1007",0,0,0,0
"1008",1,0,0,0
"1009",4,3,0,5
"1010",0,1,0,0
"1011",0,0,0,1
"1012",0,0,0,2
"1013",0,0,0,0
"1014",2,0,3,0
"1015",1,2,0,0
"1016",1,0,0,0
"1017",0,0,0,0
"1018",0,0,0,0
"1019",0,0,0,0
"1020",2,0,0,0
"1021",1,1,0,0
"1022",0,0,0,0
"1023",0,0,0,0
"1024",0,0,0,0
"1025",0,0,0,0
"1026",0,0,0,0
"1027",0,0,0,0
"1028",0,0,0,0
"1029",0,0,0,0
"1030",0,0,0,0
"1031",0,0,0,0
"1032",0,0,0,0
"1033",0,0,0,0
"1034",0,0,0,0
"1035",0,0,0,0
"1036",0,1,2,0
"1037",0,0,0,0
"1038",0,0,0,0
"1039",1,0,0,0
"1040",0,0,0,0
"1041",0,0,1,2
"1042",0,0,0,0
"1043",1,5,0,0
"1044",0,0,0,1
"1045",0,0,0,0
"1046",0,0,0,0
"1047",0,0,0,0
"1048",2,0,0,0
"1049",4,0,1,1
"1050",2,0,0,0
"1051",1,1,0,0
"1052",2,0,0,0
"1053",0,0,1,0
"1054",0,0,0,0
"1055",0,0,0,0
"1056",0,1,0,0
"1057",0,0,0,0
"1058",3,0,0,0
"1059",0,1,0,0
"1060",0,0,0,0
"1061",0,0,0,0
"1062",0,0,0,0
"1063",0,0,0,0
"1064",0,0,0,0
"1065",1,0,0,0
"1066",0,0,0,0
"1067",0,0,0,0
"1068",0,0,0,0
"1069",1,0,0,0
"1070",4,1,0,0
"1071",0,0,0,0
"1072",0,0,0,0
"1073",0,0,0,0
"1074",1,0,0,0
"1075",0,0,0,0
"1076",0,0,0,0
"1077",0,0,1,0
"1078",1,0,0,0
"1079",0,1,0,0
"1080",0,0,0,1
"1081",0,4,0,0
"1082",2,0,0,0
"1083",0,2,0,0
"1084",1,0,0,0
"1085",0,0,1,0
"1086",0,0,0,1
"1087",2,0,0,0
"1088",0,0,0,0
"1089",0,0,0,0
"1090",0,0,0,0
"1091",1,0,1,0
"1092",0,0,0,0
"1093",2,0,0,0
"1094",0,0,0,0
"1095",0,0,0,0
"1096",0,0,0,0
"1097",0,0,0,0
"1098",0,0,0,0
"1099",0,0,0,0
"1100",0,0,0,0
"1101",0,0,0,0
"1102",0,0,0,0
"1103",0,0,0,0
"1104",0,0,0,0
"1105",6,1,0,0
"1106",0,0,0,0
"1107",0,0,0,0
"1108",3,0,0,0
"1109",0,0,0,0
"1110",0,0,0,0
"1111",1,0,0,0
"1112",0,0,0,0
"1113",3,0,0,0
"1114",0,0,0,0
"1115",0,0,1,0
"1116",0,0,2,0
"1117",0,0,0,0
"1118",0,0,0,2
"1119",1,0,0,0
"1120",0,0,0,0
"1121",1,0,0,0
"1122",0,0,1,0
"1123",0,1,0,3
"1124",0,0,0,0
"1125",0,0,0,0
"1126",0,1,0,0
"1127",0,0,0,0
"1128",0,0,0,0
"1129",1,0,0,0
"1130",0,0,0,0
"1131",0,0,0,0
"1132",0,0,0,0
"1133",0,0,0,0
"1134",0,0,0,0
"1135",0,0,0,0
"1136",0,0,0,0
"1137",0,0,0,0
"1138",0,0,0,0
"1139",0,0,0,0
"1140",0,0,0,0
"1141",0,0,0,0
"1142",0,0,0,0
"1143",0,0,0,0
"1144",1,0,0,0
"1145",0,0,0,0
"1146",0,0,0,0
"1147",0,0,0,0
"1148",0,0,1,0
"1149",1,0,0,2
"1150",0,0,3,0
"1151",0,0,0,0
"1152",5,2,0,0
"1153",0,2,0,0
"1154",0,0,0,0
"1155",7,0,1,0
"1156",7,0,0,0
"1157",0,0,0,0
"1158",0,1,0,0
"1159",0,0,0,0
"1160",0,0,0,0
"1161",0,0,1,0
"1162",3,0,0,0
"1163",1,0,0,1
"1164",0,0,0,3
"1165",3,1,0,2
"1166",0,0,0,0
"1167",0,0,0,0
"1168",0,0,0,0
"1169",0,0,0,0
"1170",2,0,0,0
"1171",0,0,0,0
"1172",0,0,0,0
"1173",2,0,0,0
"1174",0,0,0,0
"1175",0,0,0,0
"1176",0,0,0,0
"1177",0,0,0,0
"1178",0,0,0,0
"1179",0,0,0,0
"1180",0,0,0,0
"1181",0,0,0,0
"1182",2,0,0,0
"1183",0,0,0,0
"1184",0,0,0,0
"1185",0,0,0,0
"1186",0,0,0,0
"1187",0,0,0,0
"1188",0,0,0,0
"1189",0,0,0,0
"1190",1,0,0,0
"1191",0,0,0,1
"1192",3,0,0,0
"1193",2,0,0,0
"1194",0,0,0,3
"1195",1,0,1,3
"1196",0,0,0,1
"1197",1,0,0,0
"1198",2,0,1,2
"1199",1,0,0,1
"1200",0,0,1,0
"1201",1,2,2,2
"1202",0,0,0,0
"1203",0,0,0,0
"1204",5,1,0,0
"1205",0,0,0,0
"1206",0,0,0,0
"1207",0,0,0,0
"1208",0,0,0,0
"1209",0,0,0,0
"1210",0,0,0,0
"1211",0,0,0,0
"1212",0,0,0,0
"1213",0,0,0,0
"1214",0,0,0,0
"1215",0,0,0,0
"1216",1,0,0,0
"1217",0,0,0,0
"1218",1,1,0,0
"1219",0,0,0,0
"1220",0,0,0,0
"1221",0,0,0,0
"1222",1,0,0,0
"1223",0,0,0,0
"1224",0,0,0,0
"1225",0,0,0,0
"1226",0,0,0,0
"1227",0,0,0,0
"1228",0,0,1,0
"1229",2,0,0,0
"1230",0,0,0,0
"1231",0,1,0,0
"1232",1,2,1,1
"1233",1,0,0,1
"1234",2,1,0,0
"1235",0,0,0,0
"1236",0,1,0,0
"1237",0,0,0,0
"1238",0,0,0,0
"1239",0,0,0,0
"1240",0,0,0,0
"1241",0,0,0,0
"1242",1,0,0,0
"1243",0,1,0,0
"1244",0,1,0,0
"1245",0,0,0,0
"1246",0,0,0,0
"1247",1,0,0,3
"1248",1,0,0,0
"1249",1,0,0,0
"1250",2,0,0,0
"1251",7,0,0,0
"1252",5,0,0,0
"1253",0,0,0,0
"1254",2,0,0,0
"1255",0,0,0,0
"1256",2,0,0,0
"1257",2,0,1,2
"1258",2,0,0,0
"1259",2,0,0,0
"1260",0,0,0,0
"1261",3,0,0,0
"1262",11,0,0,0
"1263",0,0,0,0
"1264",1,0,0,0
"1265",5,0,0,0
"1266",5,0,0,0
"1267",8,0,0,0
"1268",0,0,0,0
"1269",0,0,0,0
"1270",0,0,0,1
"1271",2,1,0,0
"1272",0,0,0,0
"1273",0,0,0,0
"1274",4,0,0,0
"1275",3,2,0,0
"1276",0,0,0,0
"1277",0,0,2,0
"1278",0,0,0,0
"1279",2,0,0,0
"1280",0,0,0,0
"1281",0,1,0,0
"1282",0,0,0,0
"1283",0,0,0,0
"1284",0,0,0,0
"1285",0,1,0,0
"1286",1,2,1,1
"1287",0,0,0,0
"1288",2,0,0,0
"1289",9,0,0,0
"1290",1,0,0,0
"1291",6,0,2,0
"1292",4,0,0,0
"1293",6,0,0,0
"1294",4,1,0,0
"1295",6,0,0,0
"1296",10,0,0,0
"1297",5,3,0,0
"1298",3,0,0,0
"1299",4,0,0,0
"1300",7,0,0,0
"1301",9,0,0,0
"1302",1,0,0,0
"1303",15,0,0,0
"1304",13,0,0,0
"1305",2,1,0,0
"1306",7,3,0,0
"1307",9,1,0,0
"1308",1,0,0,0
"1309",1,0,0,0
"1310",0,0,0,0
"1311",0,0,0,0
"1312",0,0,0,0
"1313",1,0,0,0
"1314",1,0,0,0
"1315",0,0,0,0
"1316",3,0,0,0
"1317",7,0,0,0
"1318",2,1,0,0
"1319",0,0,0,0
"1320",0,0,0,0
"1321",0,0,0,0
"1322",1,0,0,0
"1323",1,0,0,0
"1324",1,0,0,0
"1325",1,0,0,0
"1326",0,0,0,0
"1327",0,0,0,0
"1328",6,0,0,0
"1329",3,0,0,0
"1330",4,3,1,3
"1331",0,0,0,0
"1332",4,0,0,0
"1333",6,0,0,0
"1334",5,0,0,0
"1335",5,1,0,0
"1336",4,0,0,0
"1337",7,1,0,0
"1338",3,0,0,0
"1339",4,0,0,0
"1340",6,0,0,0
"1341",5,0,0,0
"1342",9,1,0,0
"1343",9,0,0,0
"1344",7,2,1,0
"1345",3,0,0,0
"1346",6,0,0,0
"1347",5,0,0,0
"1348",0,1,0,0
"1349",4,0,0,0
"1350",2,0,0,0
"1351",2,0,0,0
"1352",3,0,0,0
"1353",1,0,0,0
"1354",2,0,0,0
"1355",7,0,0,0
"1356",4,1,0,0
"1357",5,0,0,0
"1358",2,0,0,0
"1359",2,0,0,0
"1360",2,0,0,0
"1361",0,0,0,0
"1362",5,0,0,0
"1363",1,0,0,0
"1364",2,0,0,0
"1365",0,0,0,0
"1366",2,0,0,0
"1367",3,0,0,0
"1368",5,0,0,0
"1369",7,0,0,0
"1370",4,0,0,0
"1371",9,0,0,0
"1372",9,0,0,0
"1373",5,0,0,0
"1374",1,0,0,0
"1375",10,0,0,0
"1376",5,0,0,0
"1377",7,0,0,0
"1378",5,0,0,0
"1379",9,0,0,0
"1380",9,0,0,0
"1381",10,0,0,0
"1382",9,0,0,0
"1383",9,0,0,0
"1384",5,0,0,0
"1385",2,0,0,0
"1386",2,0,0,0
"1387",4,0,0,0
"1388",1,0,0,0
"1389",1,0,0,0
"1390",5,1,0,0
"1391",0,0,0,0
"1392",0,0,0,0
"1393",0,0,0,0
"1394",1,0,0,0
"1395",0,0,0,0
"1396",0,0,0,0
"1397",1,0,0,0
"1398",1,0,0,0
"1399",3,0,0,0
"1400",2,0,0,0
"1401",1,0,1,0
"1402",1,0,0,0
"1403",2,0,0,0
"1404",1,0,0,0
"1405",1,0,0,0
"1406",3,0,0,0
"1407",6,0,0,0
"1408",2,0,0,0
"1409",3,0,0,0
"1410",3,0,0,0
"1411",5,0,0,0
"1412",4,0,0,0
"1413",3,0,0,0
"1414",3,0,0,0
"1415",5,0,0,0
"1416",4,0,0,0
"1417",8,0,0,0
"1418",4,0,0,0
"1419",7,0,0,0
"1420",0,0,0,0
"1421",4,0,0,0
"1422",4,0,0,0
"1423",11,0,0,0
"1424",5,0,0,0
"1425",9,0,0,0
"1426",7,0,0,0
"1427",0,0,0,0
"1428",2,0,0,0
"1429",0,0,0,0
"1430",3,0,0,0
"1431",1,0,0,0
"1432",7,0,0,0
"1433",3,0,0,0
"1434",0,0,0,0
"1435",2,0,0,0
"1436",0,0,0,0
"1437",1,0,0,0
"1438",2,0,0,0
"1439",0,0,0,0
"1440",2,0,0,0
"1441",3,0,0,0
"1442",2,0,0,0
"1443",2,0,0,0
"1444",7,0,0,0
"1445",3,0,0,0
"1446",0,0,0,0
"1447",3,0,0,0
"1448",3,0,0,0
"1449",6,0,0,0
"1450",10,2,0,0
"1451",7,0,0,0
"1452",10,1,0,0
"1453",5,0,0,0
"1454",5,0,0,0
"1455",2,0,0,0
"1456",2,0,0,0
"1457",13,0,0,0
"1458",12,0,0,0
"1459",7,6,0,0
"1460",5,0,0,0
"1461",20,0,0,0
"1462",7,4,0,0
"1463",4,0,0,0
"1464",2,0,0,0
"1465",10,0,0,0
"1466",4,0,0,0
"1467",11,0,0,0
"1468",9,0,0,0
"1469",11,0,0,0
"1470",3,0,0,0
"1471",4,0,0,0
"1472",4,1,0,0
"1473",12,0,0,0
"1474",1,0,0,0
"1475",11,0,0,0
"1476",6,0,0,0
"1477",7,0,0,0
"1478",4,0,0,0
"1479",11,1,0,1
"1480",16,0,0,1
"1481",14,5,0,0
"1482",5,0,0,11
"1483",5,1,0,0
"1484",4,0,0,0
"1485",5,1,0,0
"1486",7,0,0,0
"1487",0,0,0,0
"1488",4,0,0,0
"1489",0,0,0,0
"1490",5,0,0,0
"1491",0,0,0,0
"1492",6,0,0,0
"1493",2,0,0,0
"1494",11,0,0,0
"1495",11,0,0,0
"1496",8,0,0,0
"1497",0,0,0,0
"1498",2,0,0,0
"1499",1,0,0,0
"1500",7,0,0,0
"1501",13,0,0,0
"1502",9,0,0,0
"1503",0,0,0,0
"1504",11,0,0,0
"1505",2,0,0,0
"1506",3,1,0,0
"1507",2,0,0,0
"1508",5,0,0,0
"1509",6,0,0,0
"1510",2,0,0,0
"1511",1,0,0,0
"1512",2,0,0,0
"1513",11,1,1,0
"1514",5,0,0,0
"1515",3,0,0,0
"1516",2,0,0,0
"1517",4,0,0,0
"1518",5,0,0,0
"1519",2,0,0,0
"1520",5,0,0,0
"1521",6,0,0,0
"1522",3,0,0,0
"1523",3,0,0,0
"1524",3,0,0,0
"1525",7,0,0,0
"1526",2,0,0,0
"1527",6,0,0,0
