,Species,X9_Family_common_name_2,X10_Family_scientific_name_2,Understorey,Canopy,Midstorey,Ground,Flyover,,
90,Striated Thornbill,Thornbills and Gerygones,Acanthizidae,NA,NA,1,NA,NA,1,1
34,Eastern Yellow Robin,Australian Robins,Petroicidae,1,NA,1,NA,NA,2,2
47,Pale-yellow Robin,Australian Robins,Petroicidae,1,NA,1,NA,NA,2,2
69,Rainbow Bee-eater,Bee-eaters,Meropidae,NA,1,NA,NA,1,2,1
24,Paradise Riflebird,Birds of Paradise,Paradisaeidae,NA,1,NA,NA,NA,1,1
94,Regent Bowerbird,Bowerbirds and Catbirds,Ptilonorhynchidae,NA,NA,NA,NA,1,1,0
17,Green Catbird,Bowerbirds and Catbirds,Ptilonorhynchidae,NA,1,1,NA,NA,2,2
82,Satin Bowerbird,Bowerbirds and Catbirds,Ptilonorhynchidae,NA,1,1,NA,1,3,2
77,Painted Button-quail,Button-quail,Turnicidae,NA,NA,NA,1,NA,1,1
38,Yellow-tailed Black-Cockatoo,Cockatoos and Corellas,Cacatuidae,NA,NA,NA,NA,1,1,0
28,Sulphur-crested Cockatoo,Cockatoos and Corellas,Cacatuidae,NA,1,NA,NA,1,2,1
93,Glossy Black-Cockatoo,Cockatoos and Corellas,Cacatuidae,NA,1,NA,NA,NA,1,1
55,Torresian Crow,Crows and Ravens,Corvidae,NA,NA,NA,NA,NA,0,0
45,Brush Cuckoo,Cuckoos,Cuculidae,NA,NA,NA,NA,NA,0,0
50,Eastern Koel,Cuckoos,Cuculidae,NA,NA,NA,NA,NA,0,0
41,Fan-tailed Cuckoo,Cuckoos,Cuculidae,NA,1,NA,NA,1,2,1
98,Shining Bronze-Cuckoo,Cuckoos,Cuculidae,NA,1,NA,NA,NA,1,1
32,Cicadabird,Cuckoo-shrikes and Trillers,Campephagidae,NA,1,NA,NA,1,2,1
44,Barred Cuckoo-shrike,Cuckoo-shrikes and Trillers,Campephagidae,NA,1,NA,NA,NA,1,1
64,White-bellied Cuckoo-shrike,Cuckoo-shrikes and Trillers,Campephagidae,NA,1,NA,NA,1,2,1
83,Black-faced Cuckoo-shrike,Cuckoo-shrikes and Trillers,Campephagidae,NA,1,NA,NA,NA,1,1
31,Spangled Drongo,Drongos,Dicruridae,NA,1,NA,NA,1,2,1
91,Wedge-tailed Eagle,"Eagles, Kites, Goshawks and Osprey",Accipitridae,NA,NA,NA,NA,1,1,0
97,Pacific Baza,"Eagles, Kites, Goshawks and Osprey",Accipitridae,NA,NA,NA,NA,1,1,0
95,Collared Sparrowhawk,"Eagles, Kites, Goshawks and Osprey",Accipitridae,NA,1,NA,NA,NA,1,1
60,Variegated Fairy-wren,"Fairy-wrens, Emu-wrens and Grasswrens",Maluridae,1,NA,NA,NA,NA,1,1
87,Superb Fairy-wren,"Fairy-wrens, Emu-wrens and Grasswrens",Maluridae,1,NA,NA,NA,NA,1,1
92,Willie Wagtail,Fantails,Rhipiduridae,NA,NA,NA,NA,NA,0,0
1,Grey Fantail,Fantails,Rhipiduridae,NA,1,1,NA,NA,2,2
19,Rufous Fantail,Fantails,Rhipiduridae,1,NA,1,NA,NA,2,2
12,Mistletoebird,Flowerpeckers,Dicaeidae,NA,1,NA,NA,1,2,1
13,Scarlet Honeyeater,Honeyeaters and Chats,Meliphagidae,NA,NA,NA,NA,NA,0,0
49,Bell Miner,Honeyeaters and Chats,Meliphagidae,NA,NA,NA,NA,NA,0,0
71,Red Wattlebird,Honeyeaters and Chats,Meliphagidae,NA,NA,NA,NA,NA,0,0
85,Noisy Miner,Honeyeaters and Chats,Meliphagidae,NA,NA,NA,NA,NA,0,0
57,Brown Honeyeater,Honeyeaters and Chats,Meliphagidae,NA,1,NA,NA,NA,1,1
65,White-cheeked Honeyeater,Honeyeaters and Chats,Meliphagidae,NA,1,NA,NA,NA,1,1
75,Eastern Spinebill,Honeyeaters and Chats,Meliphagidae,NA,NA,1,NA,NA,1,1
53,Noisy Friarbird,Honeyeaters and Chats,Meliphagidae,NA,1,1,NA,NA,2,2
56,Yellow-faced Honeyeater,Honeyeaters and Chats,Meliphagidae,NA,1,1,NA,NA,2,2
70,White-naped Honeyeater,Honeyeaters and Chats,Meliphagidae,NA,1,1,NA,NA,2,2
4,Lewin's Honeyeater,Honeyeaters and Chats,Meliphagidae,1,1,1,NA,NA,3,3
81,Yellow-tufted Honeyeater,Honeyeaters and Chats,Meliphagidae,1,1,1,NA,NA,3,3
18,Laughing Kookaburra,Kingfishers,Alcedinidae,NA,1,NA,NA,NA,1,1
80,Sacred Kingfisher,Kingfishers,Alcedinidae,NA,1,NA,NA,NA,1,1
23,Australian Logrunner,Logrunners,Orthonychidae,1,NA,NA,NA,NA,1,1
2,Albert's Lyrebird,Lyrebirds,Menuridae,NA,NA,NA,NA,NA,0,0
99,Superb Lyrebird,Lyrebirds,Menuridae,NA,NA,NA,NA,NA,0,0
15,Australian Brush-turkey,Megapodes,Megapodiidae,NA,NA,NA,1,NA,1,1
79,Restless Flycatcher,Monarch and Flycatchers,Monarchidae,NA,NA,NA,NA,NA,0,0
66,Leaden Flycatcher,Monarch and Flycatchers,Monarchidae,NA,1,NA,NA,NA,1,1
7,Black-faced Monarch,Monarch and Flycatchers,Monarchidae,NA,1,1,NA,NA,2,2
37,Spectacled Monarch,Monarch and Flycatchers,Monarchidae,NA,1,1,NA,NA,2,2
43,Australasian Figbird,Orioles and Figbirds,Oriolidae,NA,1,NA,NA,NA,1,1
39,Olive-backed Oriole,Orioles and Figbirds,Oriolidae,1,1,NA,NA,NA,2,2
68,Australian Owlet-nightjar,Owlet-nightjars,Aegothelidae,NA,NA,NA,NA,NA,0,0
74,Spotted Pardalote,Pardalotes,Pardalotidae,NA,NA,NA,NA,NA,0,0
40,Rainbow Lorikeet,"Parrots, Lorikeets and Rosellas",Psittaculidae,NA,NA,NA,NA,1,1,0
72,Musk Lorikeet,"Parrots, Lorikeets and Rosellas",Psittaculidae,NA,NA,NA,NA,1,1,0
84,Eastern Rosella,"Parrots, Lorikeets and Rosellas",Psittaculidae,NA,NA,NA,NA,NA,0,0
16,Crimson Rosella,"Parrots, Lorikeets and Rosellas",Psittaculidae,NA,1,NA,NA,1,2,1
52,Little Lorikeet,"Parrots, Lorikeets and Rosellas",Psittaculidae,NA,1,NA,NA,1,2,1
73,Scaly-breasted Lorikeet,"Parrots, Lorikeets and Rosellas",Psittaculidae,NA,1,NA,NA,1,2,1
30,Australian King-Parrot,"Parrots, Lorikeets and Rosellas",Psittaculidae,NA,1,1,NA,1,3,2
62,Peaceful Dove,Pigeons and Doves,Columbidae,NA,NA,NA,NA,NA,0,0
88,Bar-shouldered Dove,Pigeons and Doves,Columbidae,NA,NA,NA,NA,1,1,0
6,Wonga Pigeon,Pigeons and Doves,Columbidae,NA,NA,NA,1,NA,1,1
10,Topknot Pigeon,Pigeons and Doves,Columbidae,NA,1,NA,NA,1,2,1
20,Superb Fruit-Dove,Pigeons and Doves,Columbidae,NA,1,NA,NA,NA,1,1
21,Wompoo Fruit-Dove,Pigeons and Doves,Columbidae,NA,1,NA,NA,1,2,1
26,Rose-crowned Fruit-Dove,Pigeons and Doves,Columbidae,NA,1,NA,NA,NA,1,1
46,White-headed Pigeon,Pigeons and Doves,Columbidae,NA,1,NA,NA,1,2,1
48,Brown-capped Emerald Dove,Pigeons and Doves,Columbidae,NA,NA,1,NA,1,2,1
3,Brown Cuckoo-Dove,Pigeons and Doves,Columbidae,1,1,1,NA,1,4,3
42,Noisy Pitta,Pittas,Pittidae,NA,NA,1,1,NA,2,2
86,Varied Sittella,Sittellas,Neosittidae,NA,1,NA,NA,NA,1,1
58,Fairy Martin,Swallows and Martins,Hirundinidae,NA,NA,NA,NA,NA,0,0
89,Welcome Swallow,Swallows and Martins,Hirundinidae,NA,NA,NA,NA,1,1,0
61,White-throated Needletail,Swifts and Swiftlets,Apodidae,NA,NA,NA,NA,1,1,0
5,White-browed Scrubwren,Thornbills and Gerygones,Acanthizidae,1,NA,1,NA,NA,2,2
8,Brown Gerygone,Thornbills and Gerygones,Acanthizidae,NA,1,1,NA,NA,2,2
9,Brown Thornbill,Thornbills and Gerygones,Acanthizidae,1,1,NA,NA,NA,2,2
22,Large-billed Scrubwren,Thornbills and Gerygones,Acanthizidae,NA,1,1,NA,NA,2,2
29,Yellow-throated Scrubwren,Thornbills and Gerygones,Acanthizidae,1,NA,NA,1,NA,2,2
67,White-throated Gerygone,Thornbills and Gerygones,Acanthizidae,NA,1,1,NA,NA,2,2
27,Russet-tailed Thrush,Thrushes,Turdidae,NA,NA,NA,NA,NA,0,0
14,White-throated Treecreeper,Treecreepers,Climacteridae,NA,1,1,NA,NA,2,2
36,Silvereye,True Babblers,Zosteropidae,NA,1,1,NA,1,3,2
59,Red-browed Finch,Weaver Finches,Estrildidae,1,NA,1,NA,NA,2,2
96,Spotted Quail-thrush,Whipbirds and Wedgebills,Cinclosomatidae,NA,NA,NA,NA,NA,0,0
33,Eastern Whipbird,Whipbirds and Wedgebills,Psophodidae,1,NA,NA,NA,NA,1,1
11,Golden Whistler,"Whistlers, Shrike-thrushes and allies",Pachycephalidae,NA,NA,1,NA,NA,1,1
76,Little Shrike-thrush,"Whistlers, Shrike-thrushes and allies",Pachycephalidae,1,NA,NA,NA,NA,1,1
35,Grey Shrike-thrush,"Whistlers, Shrike-thrushes and allies",Pachycephalidae,NA,1,1,NA,NA,2,2
54,Rufous Whistler,"Whistlers, Shrike-thrushes and allies",Pachycephalidae,NA,1,1,NA,NA,2,2
63,Dusky Woodswallow,"Woodswallows, Currawongs, Butcherbirds and Magpie",Artamidae,NA,NA,NA,NA,NA,0,0
25,Pied Currawong,"Woodswallows, Currawongs, Butcherbirds and Magpie",Artamidae,NA,1,NA,NA,NA,1,1
51,Grey Butcherbird,"Woodswallows, Currawongs, Butcherbirds and Magpie",Artamidae,NA,1,NA,NA,NA,1,1
78,Australian Magpie,"Woodswallows, Currawongs, Butcherbirds and Magpie",Artamidae,NA,NA,1,NA,NA,1,1
