name,lon,lat,ele,time,,sym,type,extensions
4,151.205427,-33.828093,110.448,2020-11-14T07:22:05Z,,"Flag, Blue",Blue Flag,4
9,152.402234,-28.479541,745.363,2020-11-20T08:59:59Z,,"Flag, Blue",Blue Flag,9
11,152.841659,-29.446893,124.307,2020-12-08T18:36:03Z,,"Flag, Blue",Blue Flag,11
12,152.845992,-29.447397,143.674,2020-12-08T18:42:31Z,,"Flag, Blue",Blue Flag,12
13,152.83849,-29.443759,95.859,2020-12-08T20:20:32Z,,"Flag, Blue",Blue Flag,13
14,153.001619,-29.380139,95.936,2020-12-09T06:41:29Z,,"Flag, Blue",Blue Flag,14
15,152.991592,-29.38107,82.927,2020-12-09T06:47:22Z,,"Flag, Blue",Blue Flag,15
16,152.333418,-29.474039,877.737,2020-12-10T21:47:55Z,,"Flag, Blue",Blue Flag,16
17,152.333423,-29.474043,877.734,2020-12-10T21:47:56Z,,"Flag, Blue",Blue Flag,17
18,152.333427,-29.474053,877.749,2020-12-10T21:47:57Z,,"Flag, Blue",Blue Flag,18
19,152.333442,-29.474054,877.721,2020-12-10T21:47:57Z,,"Flag, Blue",Blue Flag,19
20,152.333447,-29.474057,877.731,2020-12-10T21:47:58Z,,"Flag, Blue",Blue Flag,20
21,152.333456,-29.474057,877.731,2020-12-10T21:47:59Z,,"Flag, Blue",Blue Flag,21
22,152.333462,-29.474063,877.731,2020-12-10T21:47:59Z,,"Flag, Blue",Blue Flag,22
BF-BR-01,153.360935,-28.58241,387.98,2020-12-19T00:57:03Z,,"Flag, Blue",Blue Flag,BF-BR-01
BF-UR-01,153.360976,-28.581176,376.622,2020-12-19T00:16:49Z,,"Flag, Blue",Blue Flag,BF-UR-01
BF-UR-BFEH3,153.354715,-28.582456,418.103,2020-12-19T05:00:16Z,,"Flag, Blue",Blue Flag,BF-UR-BFEH3
BF-UR-EH2,153.351935,-28.577145,399.859,2020-12-18T19:31:33Z,,"Flag, Blue",Blue Flag,BF-UR-EH2
BR-BR-01,152.716827,-28.350157,537.361,2020-11-24T05:05:59Z,,"Flag, Blue",Blue Flag,BR-BR-01
BR-BR-02,152.711953,-28.344048,544.357,2020-11-20T01:16:40Z,,"Flag, Blue",Blue Flag,BR-BR-02
BR-BR-03,152.712833,-28.345416,545.487,2020-11-20T01:29:24Z,,"Flag, Blue",Blue Flag,BR-BR-03
BR-BR-04-ED,152.755279,-28.371405,554.274,2020-11-20T03:04:58Z,,"Flag, Blue",Blue Flag,BR-BR-04-ED
BR-BR-05,152.756364,-28.372234,552.432,2020-11-20T04:19:41Z,,"Flag, Blue",Blue Flag,BR-BR-05
BR-UR-01,152.716339,-28.349344,560.23,2020-11-20T00:29:45Z,,"Flag, Blue",Blue Flag,BR-UR-01
BR-UR-02,152.712416,-28.346926,533.221,2020-11-20T01:44:24Z,,"Flag, Blue",Blue Flag,BR-UR-02
BR-UR-03,152.71413,-28.347336,544.621,2020-11-20T01:59:09Z,,"Flag, Blue",Blue Flag,BR-UR-03
BR-UR-04,152.755609,-28.370067,552.196,2020-11-20T04:46:03Z,,"Flag, Blue",Blue Flag,BR-UR-04
BR-UR-05,152.757377,-28.371518,565.157,2020-11-20T04:25:44Z,,"Flag, Blue",Blue Flag,BR-UR-05
BY-BS-01,152.971524,-29.379345,61.36,2020-12-09T18:38:35Z,,"Flag, Blue",Blue Flag,BY-BS-01
BY-BS-02,152.991093,-29.379926,72.411,2020-12-09T19:51:07Z,,"Flag, Blue",Blue Flag,BY-BS-02
BY-BS-03,153.001217,-29.378313,73.278,2020-12-09T20:37:43Z,,"Flag, Blue",Blue Flag,BY-BS-03
BY-US-01,152.969529,-29.382354,71.667,2020-12-09T18:59:26Z,,"Flag, Blue",Blue Flag,BY-US-01
BY-US-02,152.992708,-29.382376,63.749,2020-12-09T19:32:15Z,,"Flag, Blue",Blue Flag,BY-US-02
BY-US-03,153.001006,-29.381805,77.446,2020-12-09T20:15:45Z,,"Flag, Blue",Blue Flag,BY-US-03
CP,153.311391,-28.568882,169.428,2020-11-17T19:18:11Z,,"Flag, Blue",Blue Flag,CP
FC-BS-01,152.846755,-29.44624,125.811,2020-12-08T18:46:29Z,,"Flag, Blue",Blue Flag,FC-BS-01
FC-BS-02,152.842214,-29.445343,116.018,2020-12-08T19:50:12Z,,"Flag, Blue",Blue Flag,FC-BS-02
FC-BS-03,152.839717,-29.44345,99.12,2020-12-08T20:23:52Z,,"Flag, Blue",Blue Flag,FC-BS-03
FC-US-01,152.845428,-29.448756,142.444,2020-12-08T19:05:33Z,,"Flag, Blue",Blue Flag,FC-US-01
FC-US-02,152.841255,-29.447439,111.263,2020-12-08T19:30:27Z,,"Flag, Blue",Blue Flag,FC-US-02
FC-US-03,152.837279,-29.443808,84.644,2020-12-08T20:42:15Z,,"Flag, Blue",Blue Flag,FC-US-03
GG-2,153.332099,-28.576368,647.632,2020-12-20T01:23:19Z,,"Flag, Blue",Blue Flag,GG-2
GG-BR-01,153.33192,-28.574153,NA,2020-12-20T01:09:35Z,,"Flag, Blue",Blue Flag,GG-BR-01
GG-BR-01,153.33192,-28.574153,NA,2020-12-20T01:08:57Z,,"Flag, Blue",Blue Flag,GG-BR-01
GG-BR-02,153.331637,-28.576159,648.606,2020-12-20T04:45:57Z,,"Flag, Blue",Blue Flag,GG-BR-02
GG-BR-03,153.330889,-28.578052,614.213,2020-12-21T00:11:19Z,,"Flag, Blue",Blue Flag,GG-BR-03
GG-UR-01,153.333358,-28.574034,455.375,2020-12-20T01:13:07Z,,"Flag, Blue",Blue Flag,GG-UR-01
GG-UR-03,153.331914,-28.578817,612.903,2020-12-20T23:25:24Z,,"Flag, Blue",Blue Flag,GG-UR-03
GG-UR-04,153.327061,-28.606402,330.304,2020-12-20T21:26:33Z,,"Flag, Blue",Blue Flag,GG-UR-04
GG-UR-2,153.332983,-28.57652,652.949,2020-12-20T04:04:38Z,,"Flag, Blue",Blue Flag,GG-UR-2
GI-BS-01,152.263156,-28.924645,696.992,2020-12-03T04:22:27Z,,"Flag, Blue",Blue Flag,GI-BS-01
GI-BS-02,152.267556,-28.9193,680.893,2020-12-03T04:47:48Z,,"Flag, Blue",Blue Flag,GI-BS-02
GI-BS-03,152.265816,-28.915573,678.139,2020-12-03T05:15:00Z,,"Flag, Blue",Blue Flag,GI-BS-03
GI-BS-04,152.26639,-28.912691,670.83,2020-12-03T05:52:59Z,,"Flag, Blue",Blue Flag,GI-BS-04
GI-BS-05,152.266421,-28.909995,653.914,2020-12-04T05:32:33Z,,"Flag, Blue",Blue Flag,GI-BS-05
GI-US-01,152.260034,-28.924348,674.786,2020-12-03T04:12:59Z,,"Flag, Blue",Blue Flag,GI-US-01
GI-US-02,152.264911,-28.920657,691.665,2020-12-03T04:39:36Z,,"Flag, Blue",Blue Flag,GI-US-02
GI-US-03,152.262956,-28.916098,663.835,2020-12-03T05:02:45Z,,"Flag, Blue",Blue Flag,GI-US-03
GI-US-04,152.263798,-28.912809,676.564,2020-12-03T05:42:38Z,,"Flag, Blue",Blue Flag,GI-US-04
GI-US-05,152.263953,-28.910469,650.985,2020-12-04T05:23:58Z,,"Flag, Blue",Blue Flag,GI-US-05
GL-BS-01,152.259171,-28.823049,636.847,2020-12-28T05:37:18Z,,"Flag, Blue",Blue Flag,GL-BS-01
GL-BS-02,152.260362,-28.826109,623.084,2020-12-28T06:39:58Z,,"Flag, Blue",Blue Flag,GL-BS-02
GL-BS-03,152.291746,-28.878396,578.778,2020-12-29T00:22:24Z,,"Flag, Blue",Blue Flag,GL-BS-03
GL-BS-04,152.279404,-28.883025,723.137,2020-12-29T02:07:03Z,,"Flag, Blue",Blue Flag,GL-BS-04
GL-US-01,152.25763,-28.823581,636.352,2020-12-28T06:08:34Z,,"Flag, Blue",Blue Flag,GL-US-01
GL-US-02,152.258527,-28.826507,615.037,2020-12-28T19:55:46Z,,"Flag, Blue",Blue Flag,GL-US-02
GL-US-03,152.289634,-28.878092,601.135,2020-12-28T22:57:15Z,,"Flag, Blue",Blue Flag,GL-US-03
GL-US-04,152.277621,-28.882265,731.943,2020-12-29T01:17:34Z,,"Flag, Blue",Blue Flag,GL-US-04
INT,153.332059,-28.578234,583.986,2020-12-20T00:04:27Z,,"Flag, Blue",Blue Flag,INT
MN-BR-01,153.300273,-28.539307,335.035,2020-12-06T21:43:34Z,,"Flag, Blue",Blue Flag,MN-BR-01
MN-UR-01,153.301156,-28.540456,783.942,2020-12-06T21:42:41Z,,"Flag, Blue",Blue Flag,MN-UR-01
MP-BS-01,152.728173,-29.052441,288.301,2020-12-27T04:32:11Z,,"Flag, Blue",Blue Flag,MP-BS-01
MP-BS-02,152.709829,-29.059169,270.421,2020-12-27T18:34:20Z,,"Flag, Blue",Blue Flag,MP-BS-02
MP-OPTION,152.710954,-29.059577,292.811,2020-12-27T02:13:55Z,,"Flag, Blue",Blue Flag,MP-OPTION
MP-US-01,152.728395,-29.049364,286.883,2020-12-27T04:39:17Z,,"Flag, Blue",Blue Flag,MP-US-01
MP-US-02,152.711516,-29.059796,311.477,2020-12-27T06:29:52Z,,"Flag, Blue",Blue Flag,MP-US-02
TC-BR-01,153.313737,-28.565375,225.749,2020-11-17T19:40:15Z,,"Flag, Blue",Blue Flag,NC-BR-01
TC-BR-02,153.315057,-28.564977,233.75,2020-11-17T21:07:03Z,,"Flag, Blue",Blue Flag,NC-BR-02
TC-UR-01,153.312972,-28.566023,214.467,2020-11-18T21:03:54Z,,"Flag, Blue",Blue Flag,NC-UR-01
TC-UR-02,153.315418,-28.56427,229.606,2020-11-17T21:28:53Z,,"Flag, Blue",Blue Flag,NC-UR-02
NC01EDIT,153.312611,-28.563102,225.192,2020-11-17T06:50:41Z,,"Flag, Blue",Blue Flag,NC01EDIT
NC03EDIT,153.31546,-28.56153,238.24,2020-11-17T05:43:05Z,,"Flag, Blue",Blue Flag,NC03EDIT
QUOLL,153.311678,-28.566714,205.917,2020-11-17T03:44:21Z,,"Flag, Blue",Blue Flag,QUOLL
STARTFIRE,153.293255,-28.540596,737.917,2020-12-06T20:46:35Z,,"Flag, Blue",Blue Flag,STARTFIRE
TC-UR-03,153.31387,-28.563739,217.431,2020-11-17T20:51:19Z,,"Flag, Blue",Blue Flag,T1-01-UR
TL-BS-01,152.359742,-28.510844,607.184,2020-11-26T07:32:47Z,,"Flag, Blue",Blue Flag,TL-BS-01
TL-BS-02,152.361006,-28.506694,731.511,2020-11-25T05:27:55Z,,"Flag, Blue",Blue Flag,TL-BS-02
TL-BS-03,152.371659,-28.491717,744.411,2020-11-26T05:43:41Z,,"Flag, Blue",Blue Flag,TL-BS-03
TL-UR-01,152.401316,-28.482154,681.895,2020-11-20T07:55:22Z,,"Flag, Blue",Blue Flag,TL-UR-01
TL-US-01,152.352818,-28.514677,607.152,2020-11-25T20:08:01Z,,"Flag, Blue",Blue Flag,TL-US-01
TL-US-02,152.355016,-28.512885,715.41,2020-11-25T04:50:29Z,,"Flag, Blue",Blue Flag,TL-US-02
TL-US-03,152.36208,-28.504105,738.187,2020-11-25T06:45:10Z,,"Flag, Blue",Blue Flag,TL-US-03
UREDGE,153.300616,-28.539595,790.435,2020-12-06T21:20:14Z,,"Flag, Blue",Blue Flag,UREDGE
WP-BR-01,152.333652,-29.474974,893.588,2020-12-10T07:16:53Z,,"Flag, Blue",Blue Flag,WP-BR-01
WP-BR-02,152.33317,-29.47405,896.317,2020-12-10T20:00:46Z,,"Flag, Blue",Blue Flag,WP-BR-02
WP-UR-01,152.334751,-29.475394,878.674,2020-12-10T07:36:19Z,,"Flag, Blue",Blue Flag,WP-UR-01
WP-UR-02,152.334534,-29.474164,854.056,2020-12-10T20:23:06Z,,"Flag, Blue",Blue Flag,WP-UR-02
,,,,,,,,
,,,,,,,,
,,,,,,,,
Name,Long,Lat,,Location,,,,
GRR_1,153.3268692,-28.60305095,,Gibbergunyah Range Road,,,,
Terania _ 02,153.3176835,-28.56191216,,Terania Creek,,,,
T_01_UNSW,153.3131427,-28.56492853,,Terania Creek,,,,
AN2a,153.3756112,-28.58160433,,Peates Mountain,,,,
AN2b,153.3757902,-28.58305708,,Peates Mountain,,,,
AN2c,153.3750252,-28.58361884,,Peates Mountain,,,,
AN4b,153.2905704,-28.54372132,,Mt Nardi,,,,
AW2a,152.335131,-29.47605191,,Washpool,,,,
AW2b,152.3340947,-29.47521643,,Washpool,,,,
AW2c,152.3336181,-29.47396859,,Washpool,,,,
BFEH1_s1,153.3613543,-28.58102925,,Blue Fig Road,,,,
BFEH2_s1,153.3509299,-28.57666976,,Blue Fig Road,,,,
BFEH3_s1,153.3584993,-28.58045913,,Blue Fig Road,,,,
BFEH4_s1,153.3579877,-28.58034314,,Blue Fig Road,,,,
BFEH5_s1,153.3468127,-28.57155333,,Blue Fig Road,,,,
BFESed1_s1,153.3623317,-28.57978099,,Blue Fig Road,,,,
Border Ranges 7,152.755346,-28.37168266,,Border Ranges,,,,
Border Ranges 8,152.7164487,-28.34976254,,Border Ranges,,,,
MtJ_S1,153.3556842,-28.52174933,,Mount Jerusalem,,,,
N15_NEBBT_S1,153.3480375,-28.56154887,,Gibbergunyah Range Road,,,,
N15_RF_S1,153.3480375,-28.56154887,,Gibbergunyah Range Road,,,,
Nightcap 1,153.311287,-28.56319971,,Terania Creek,,,,
Nightcap 2,153.3129778,-28.56102044,,Terania Creek,,,,
Nightcap 3,153.3164532,-28.56077769,,Terania Creek,,,,
Nightcap 4,153.334295,-28.55463303,,Gibbergunyah Range Road,,,,
Nightcap 5,153.3002796,-28.53940357,,Mt Matheson,,,,
Nightcap 6,153.3470512,-28.56320324,,Gibbergunyah Range Road,,,,
Nightcap BFEH1,153.3613543,-28.58102925,,Blue Fig Road,,,,
Nightcap BFEH2,153.3509299,-28.57666976,,Blue Fig Road,,,,
Nightcap BFEH3,153.3584993,-28.58045913,,Blue Fig Road,,,,
Nightcap BFEH4,153.3579877,-28.58034314,,Blue Fig Road,,,,
Nightcap BFEH5,153.3468127,-28.57155333,,Blue Fig Road,,,,
PMUA1_baseline,153.3756396,-28.58095434,,Peates Mountain,,,,
PMUA2_s1,153.3607632,-28.56963946,,Peates Mountain,,,,
PMUA3_baseline,153.3603305,-28.56865672,,Peates Mountain,,,,
T29_S1,153.3547377,-28.56869854,,Tungun Road,,,,
Tooloom 12,152.4001112,-28.48316031,,Tuckerbox Road,,,,
Yabbra NP,152.4840368,-28.68240881,,Yabbra Plains Road,,,,
